,Start Timestamp,End Timestamp,Start Latitude,Start Longitude,End Latitude,End Longitude,Distance,Activity,Confidence
0,2022-05-22 00:26:53.487000+00:00,2022-05-22 01:04:16.530000+00:00,47..7019914,-117..4127539,47..8158715,-117..3468857,16009,IN_PASSENGER_VEHICLE,HIGH
1,2022-05-22 21:48:14+00:00,2022-05-22 22:05:39+00:00,47..8566574,-117..2777957,47..7719874,-117..4023325,19129,IN_PASSENGER_VEHICLE,HIGH
2,2022-05-23 00:27:20+00:00,2022-05-23 00:47:08.449000+00:00,47..7731568,-117..4029817,47..8561191,-117..2749742,17875,IN_PASSENGER_VEHICLE,HIGH
3,2022-05-23 16:16:00.836000+00:00,2022-05-23 16:58:48.051000+00:00,47..8561216,-117..2749754,47..6676638,-117..4008391,28584,IN_PASSENGER_VEHICLE,HIGH
4,2022-05-23 23:08:05.143000+00:00,2022-05-23 23:44:36.050000+00:00,47..6684577,-117..4024072,47..8407460,-117..3540569,20647,IN_PASSENGER_VEHICLE,HIGH
5,2022-05-24 16:19:51.009000+00:00,2022-05-24 17:00:22.494000+00:00,47..8561173,-117..2749843,47..6668565,-117..4009948,26933,IN_PASSENGER_VEHICLE,HIGH
6,2022-05-24 23:02:16.220000+00:00,2022-05-24 23:31:33+00:00,47..6665513,-117..4005921,47..8017781,-117..3476578,17283,IN_PASSENGER_VEHICLE,HIGH
7,2022-05-24 23:41:37+00:00,2022-05-24 23:51:58+00:00,47..8028075,-117..3485837,47..8562982,-117..2755661,12385,IN_PASSENGER_VEHICLE,HIGH
8,2022-05-25 16:14:35.433000+00:00,2022-05-25 16:55:46.651000+00:00,47..8561196,-117..2749863,47..6669313,-117..4006631,25289,IN_PASSENGER_VEHICLE,HIGH
9,2022-05-25 22:58:36.596000+00:00,2022-05-25 23:47:08.292000+00:00,47..6666007,-117..4008660,47..8561214,-117..2749755,27729,IN_PASSENGER_VEHICLE,HIGH
10,2022-05-26 16:45:01+00:00,2022-05-26 17:25:30+00:00,47..8561353,-117..2755009,47..6572342,-117..4206701,32321,IN_PASSENGER_VEHICLE,HIGH
11,2022-05-26 17:51:24.239000+00:00,2022-05-26 17:54:42.256000+00:00,47..6592740,-117..4234987,47..6591740,-117..4207212,212,WALKING,HIGH
12,2022-05-26 19:00:14.904000+00:00,2022-05-26 19:32:32.750000+00:00,47..6589204,-117..4196675,47..6595812,-117..4209700,1045,WALKING,MEDIUM
13,2022-05-26 20:14:46.752000+00:00,2022-05-26 20:43:35.724000+00:00,47..6603309,-117..4210108,47..6592145,-117..4235073,1682,WALKING,LOW
14,2022-05-26 21:16:53.897000+00:00,2022-05-26 21:20:03.663000+00:00,47..6590751,-117..4220613,47..6578125,-117..4219329,140,WALKING,HIGH
15,2022-05-26 21:26:10+00:00,2022-05-26 22:04:27.957000+00:00,47..6579833,-117..4186338,47..8561202,-117..2749739,26134,IN_PASSENGER_VEHICLE,HIGH
16,2022-05-27 16:16:45.442000+00:00,2022-05-27 16:51:09.874000+00:00,47..8561196,-117..2749863,47..6689367,-117..4030832,26572,IN_PASSENGER_VEHICLE,HIGH
17,2022-05-27 23:12:34.564000+00:00,2022-05-28 00:05:54.615000+00:00,47..6682667,-117..4017874,47..8561209,-117..2749875,25005,IN_PASSENGER_VEHICLE,HIGH
18,2022-05-29 02:59:16+00:00,2022-05-29 03:28:25.019000+00:00,47..8561588,-117..2755897,47..7407295,-117..4284222,26907,IN_PASSENGER_VEHICLE,HIGH
19,2022-05-29 06:53:46+00:00,2022-05-29 07:23:03.384000+00:00,47..7414748,-117..4288110,47..8566454,-117..2768497,22062,IN_PASSENGER_VEHICLE,HIGH
20,2022-05-29 19:23:02.610000+00:00,2022-05-29 19:54:23.208000+00:00,47..8566451,-117..2768498,47..7023137,-117..4123131,22819,IN_PASSENGER_VEHICLE,HIGH
21,2022-05-29 20:19:42.153000+00:00,2022-05-29 20:34:03.855000+00:00,47..7022002,-117..4123972,47..7478565,-117..4004110,5790,IN_PASSENGER_VEHICLE,HIGH
22,2022-05-29 22:56:00.535000+00:00,2022-05-29 23:18:52.731000+00:00,47..7459034,-117..4044696,47..8566453,-117..2768497,15617,IN_PASSENGER_VEHICLE,HIGH
23,2022-05-30 19:44:08.031000+00:00,2022-05-30 20:16:55+00:00,47..8566428,-117..2768481,47..7485364,-117..3993320,21727,IN_PASSENGER_VEHICLE,HIGH
24,2022-05-30 21:33:14.984000+00:00,2022-05-30 21:48:27.366000+00:00,47..7479879,-117..4008396,47..7683913,-117..4040295,4236,IN_PASSENGER_VEHICLE,HIGH
25,2022-05-30 21:53:44+00:00,2022-05-30 21:56:48+00:00,47..7684616,-117..4031564,47..7642820,-117..3938307,1548,IN_PASSENGER_VEHICLE,HIGH
26,2022-05-30 23:08:07+00:00,2022-05-30 23:27:15.737000+00:00,47..7634790,-117..3943751,47..8566782,-117..2769741,14910,IN_PASSENGER_VEHICLE,HIGH
27,2022-05-31 16:14:38.368000+00:00,2022-05-31 16:54:52.364000+00:00,47..8566453,-117..2768497,47..6678062,-117..4017074,25442,IN_PASSENGER_VEHICLE,HIGH
28,2022-05-31 23:09:33.111000+00:00,2022-05-31 23:46:20.865000+00:00,47..6683346,-117..4021291,47..8566447,-117..2768500,24606,IN_PASSENGER_VEHICLE,HIGH
29,2022-06-01 15:28:12+00:00,2022-06-01 15:56:50+00:00,47..8566931,-117..2753560,47..6763099,-117..3900767,29826,IN_PASSENGER_VEHICLE,HIGH
30,2022-06-01 18:22:28.780000+00:00,2022-06-01 18:37:22.629000+00:00,47..6746411,-117..3910278,47..7091446,-117..3652244,4535,IN_PASSENGER_VEHICLE,HIGH
31,2022-06-01 18:54:09+00:00,2022-06-01 19:06:59.497000+00:00,47..7093301,-117..3648173,47..7435815,-117..4086551,5932,IN_PASSENGER_VEHICLE,HIGH
32,2022-06-01 19:14:17.129000+00:00,2022-06-01 19:34:48.334000+00:00,47..7432923,-117..4082679,47..8566439,-117..2768575,15997,IN_PASSENGER_VEHICLE,HIGH
33,2022-06-01 20:37:58.246000+00:00,2022-06-01 21:22:16.114000+00:00,47..8566439,-117..2768482,47..6747079,-117..3907583,25917,IN_PASSENGER_VEHICLE,HIGH
34,2022-06-02 01:02:05.214000+00:00,2022-06-02 01:11:35.989000+00:00,47..6746486,-117..3917686,47..7091489,-117..4110417,4993,IN_PASSENGER_VEHICLE,HIGH
35,2022-06-02 01:29:40+00:00,2022-06-02 01:38:51.934000+00:00,47..7079785,-117..4103501,47..6746815,-117..3911048,4975,IN_PASSENGER_VEHICLE,HIGH
36,2022-06-02 16:48:58+00:00,2022-06-02 17:00:24.765000+00:00,47..6747451,-117..3926424,47..6665297,-117..4007431,1331,IN_PASSENGER_VEHICLE,HIGH
37,2022-06-02 20:46:50.636000+00:00,2022-06-02 20:54:18.489000+00:00,47..6676132,-117..4002683,47..6745904,-117..3916399,1635,IN_PASSENGER_VEHICLE,HIGH
38,2022-06-02 21:01:09.450000+00:00,2022-06-02 21:07:53.192000+00:00,47..6747720,-117..3910327,47..6671796,-117..4006596,1396,IN_PASSENGER_VEHICLE,HIGH
39,2022-06-02 23:00:58.845000+00:00,2022-06-02 23:10:37.869000+00:00,47..6671935,-117..4015508,47..6746498,-117..3916740,1496,IN_PASSENGER_VEHICLE,HIGH
40,2022-06-03 01:49:43.121000+00:00,2022-06-03 01:52:08.573000+00:00,47..6747843,-117..3909813,47..6701001,-117..3966143,922,IN_PASSENGER_VEHICLE,HIGH
41,2022-06-03 02:27:32.803000+00:00,2022-06-03 02:31:04.065000+00:00,47..6691393,-117..3969311,47..6747898,-117..3908848,834,IN_PASSENGER_VEHICLE,HIGH
42,2022-06-03 02:45:23.825000+00:00,2022-06-03 03:03:56.014000+00:00,47..6748801,-117..3909400,47..8012860,-117..3481317,14841,IN_PASSENGER_VEHICLE,HIGH
43,2022-06-03 03:08:18.344000+00:00,2022-06-03 03:26:20.051000+00:00,47..8012694,-117..3480409,47..8566440,-117..2768483,9098,IN_PASSENGER_VEHICLE,HIGH
44,2022-06-03 03:47:31.817000+00:00,2022-06-03 04:17:00+00:00,47..8566454,-117..2768498,47..6748457,-117..3910654,23351,IN_PASSENGER_VEHICLE,HIGH
45,2022-06-03 16:46:36.755000+00:00,2022-06-03 16:58:01.162000+00:00,47..6748188,-117..3909680,47..6668076,-117..4010879,1861,IN_PASSENGER_VEHICLE,HIGH
46,2022-06-03 23:03:23.921000+00:00,2022-06-03 23:12:48.592000+00:00,47..6668608,-117..4016647,47..6745605,-117..3916461,1419,IN_PASSENGER_VEHICLE,HIGH
47,2022-06-04 00:47:31+00:00,2022-06-04 01:05:49+00:00,47..6746806,-117..3915409,47..7477703,-117..4026579,9353,IN_PASSENGER_VEHICLE,HIGH
48,2022-06-04 01:17:26.517000+00:00,2022-06-04 01:37:56.939000+00:00,47..7483194,-117..4033658,47..8566447,-117..2768500,15418,IN_PASSENGER_VEHICLE,HIGH
49,2022-06-04 04:06:35.204000+00:00,2022-06-04 04:48:32.983000+00:00,47..8566453,-117..2768504,47..6751690,-117..3911457,22044,IN_PASSENGER_VEHICLE,HIGH
50,2022-06-04 21:09:05.944000+00:00,2022-06-04 21:16:03.811000+00:00,47..6748750,-117..3909313,47..6541325,-117..4083582,3314,IN_PASSENGER_VEHICLE,HIGH
51,2022-06-04 22:09:46.290000+00:00,2022-06-04 22:23:03.515000+00:00,47..6535842,-117..4066725,47..7048621,-117..3970919,6506,IN_PASSENGER_VEHICLE,HIGH
52,2022-06-04 22:39:27.942000+00:00,2022-06-04 22:49:12.457000+00:00,47..7060299,-117..3984230,47..7002204,-117..4456290,3877,IN_PASSENGER_VEHICLE,HIGH
53,2022-06-05 00:00:03.057000+00:00,2022-06-05 00:12:29.830000+00:00,47..7008472,-117..4433947,47..6748548,-117..3909360,5805,IN_PASSENGER_VEHICLE,HIGH
54,2022-06-05 20:07:16+00:00,2022-06-05 20:13:54.440000+00:00,47..6747945,-117..3910394,47..6725809,-117..3957153,1102,IN_PASSENGER_VEHICLE,HIGH
55,2022-06-05 21:01:07.768000+00:00,2022-06-05 21:03:05.403000+00:00,47..6723050,-117..3960277,47..6748305,-117..3908015,714,IN_PASSENGER_VEHICLE,HIGH
56,2022-06-05 21:31:58.260000+00:00,2022-06-05 21:46:45.028000+00:00,47..6749453,-117..3909409,47..6555270,-117..4409688,5084,IN_PASSENGER_VEHICLE,HIGH
57,2022-06-05 22:41:03.078000+00:00,2022-06-05 22:45:28.851000+00:00,47..6558125,-117..4414450,47..6563670,-117..4447959,301,WALKING,HIGH
58,2022-06-05 23:58:53.936000+00:00,2022-06-06 00:18:53.007000+00:00,47..6563534,-117..4449955,47..6749325,-117..3908288,6665,IN_PASSENGER_VEHICLE,HIGH
59,2022-06-06 01:22:18.828000+00:00,2022-06-06 01:52:09.382000+00:00,47..6746970,-117..3910237,47..8566208,-117..2767404,23424,IN_PASSENGER_VEHICLE,HIGH
60,2022-06-06 03:19:29.659000+00:00,2022-06-06 04:00:01.200000+00:00,47..8566200,-117..2767386,47..6757506,-117..3906010,22254,IN_PASSENGER_VEHICLE,HIGH
61,2022-06-06 16:47:52.443000+00:00,2022-06-06 16:59:12.918000+00:00,47..6748051,-117..3909289,47..6676281,-117..4010171,1561,IN_PASSENGER_VEHICLE,HIGH
62,2022-06-06 22:59:34.818000+00:00,2022-06-06 23:11:00.706000+00:00,47..6666952,-117..4007711,47..6748413,-117..3910832,2305,IN_PASSENGER_VEHICLE,HIGH
63,2022-06-07 00:11:24.898000+00:00,2022-06-07 00:18:22.929000+00:00,47..6746870,-117..3909395,47..6717084,-117..3955504,1695,IN_PASSENGER_VEHICLE,HIGH
64,2022-06-07 00:58:17.195000+00:00,2022-06-07 01:00:21.332000+00:00,47..6724185,-117..3959511,47..6747030,-117..3910134,634,IN_PASSENGER_VEHICLE,HIGH
65,2022-06-07 16:51:32.819000+00:00,2022-06-07 17:05:12.791000+00:00,47..6747499,-117..3910090,47..6665374,-117..4005690,1526,IN_PASSENGER_VEHICLE,MEDIUM
66,2022-06-07 22:57:06.830000+00:00,2022-06-07 23:10:13.869000+00:00,47..6665336,-117..4005560,47..6747833,-117..3909575,2341,IN_PASSENGER_VEHICLE,HIGH
67,2022-06-08 16:52:45.725000+00:00,2022-06-08 16:59:31.640000+00:00,47..6747777,-117..3909099,47..6672970,-117..4003923,1534,IN_PASSENGER_VEHICLE,HIGH
68,2022-06-08 22:58:03.327000+00:00,2022-06-08 23:11:12+00:00,47..6665439,-117..4006169,47..6930261,-117..4103417,3809,IN_PASSENGER_VEHICLE,HIGH
69,2022-06-08 23:28:53+00:00,2022-06-08 23:32:51+00:00,47..6931325,-117..4102500,47..7104633,-117..4103687,1953,IN_PASSENGER_VEHICLE,HIGH
70,2022-06-08 23:47:25+00:00,2022-06-08 23:58:34.966000+00:00,47..7113121,-117..4101076,47..6747295,-117..3908964,5369,IN_PASSENGER_VEHICLE,HIGH
71,2022-06-09 15:04:30+00:00,2022-06-09 15:13:39+00:00,47..6747922,-117..3934632,47..6572631,-117..4196620,3776,IN_PASSENGER_VEHICLE,HIGH
72,2022-06-09 17:13:09.717000+00:00,2022-06-09 17:17:24.070000+00:00,47..6589575,-117..4220313,47..6593835,-117..4183507,285,WALKING,HIGH
73,2022-06-09 17:36:09.862000+00:00,2022-06-09 17:42:05.931000+00:00,47..6592408,-117..4182864,47..6598998,-117..4167884,443,WALKING,HIGH
74,2022-06-09 18:03:53.623000+00:00,2022-06-09 18:21:30+00:00,47..6594557,-117..4181315,47..6580107,-117..4206418,596,WALKING,MEDIUM
75,2022-06-09 18:21:30+00:00,2022-06-09 18:34:16.102000+00:00,47..6580107,-117..4206418,47..6748062,-117..3910044,4951,IN_PASSENGER_VEHICLE,HIGH
76,2022-06-09 19:44:38+00:00,2022-06-09 19:52:10.597000+00:00,47..6747905,-117..3927480,47..6580877,-117..4193938,3364,IN_PASSENGER_VEHICLE,HIGH
77,2022-06-09 20:36:04.842000+00:00,2022-06-09 20:38:05.849000+00:00,47..6586073,-117..4211756,47..6592258,-117..4220467,110,WALKING,HIGH
78,2022-06-09 21:29:40.670000+00:00,2022-06-09 21:32:42.397000+00:00,47..6584952,-117..4236493,47..6574722,-117..4219882,201,WALKING,HIGH
79,2022-06-09 21:38:32+00:00,2022-06-09 21:41:42+00:00,47..6579238,-117..4199213,47..6647915,-117..4150197,1104,IN_PASSENGER_VEHICLE,HIGH
80,2022-06-09 21:52:10+00:00,2022-06-09 21:56:09+00:00,47..6650491,-117..4155348,47..6706359,-117..4065764,1480,IN_PASSENGER_VEHICLE,HIGH
81,2022-06-09 23:33:33.162000+00:00,2022-06-09 23:44:45.264000+00:00,47..6709581,-117..4050962,47..6746601,-117..3910091,2951,IN_PASSENGER_VEHICLE,HIGH
82,2022-06-10 16:49:44+00:00,2022-06-10 16:57:02.860000+00:00,47..6748393,-117..3912648,47..6668666,-117..4011621,1985,IN_PASSENGER_VEHICLE,HIGH
83,2022-06-10 22:58:38.587000+00:00,2022-06-10 23:09:50+00:00,47..6665224,-117..4006247,47..6747688,-117..3909018,1660,IN_PASSENGER_VEHICLE,HIGH
84,2022-06-11 01:45:05.712000+00:00,2022-06-11 01:46:57.990000+00:00,47..6746936,-117..3910643,47..6749230,-117..3961692,391,IN_PASSENGER_VEHICLE,HIGH
85,2022-06-11 01:55:18.588000+00:00,2022-06-11 02:06:08+00:00,47..6744871,-117..3967381,47..6673427,-117..4070609,2200,IN_PASSENGER_VEHICLE,HIGH
86,2022-06-11 03:45:03.354000+00:00,2022-06-11 03:50:53.823000+00:00,47..6672047,-117..4068357,47..6634851,-117..4105952,1101,IN_PASSENGER_VEHICLE,HIGH
87,2022-06-11 05:33:39.500000+00:00,2022-06-11 05:39:48.139000+00:00,47..6635104,-117..4107326,47..6749087,-117..3909172,2169,IN_PASSENGER_VEHICLE,HIGH
88,2022-06-11 21:53:47+00:00,2022-06-11 22:04:32.391000+00:00,47..6748112,-117..3911655,47..7092012,-117..4107886,5163,IN_PASSENGER_VEHICLE,HIGH
89,2022-06-11 22:23:04.600000+00:00,2022-06-11 22:38:34.624000+00:00,47..7081444,-117..4106931,47..7416585,-117..4030372,5619,IN_PASSENGER_VEHICLE,HIGH
90,2022-06-11 23:28:40.469000+00:00,2022-06-11 23:44:39.537000+00:00,47..7403329,-117..4067290,47..6742573,-117..3919470,8472,IN_PASSENGER_VEHICLE,HIGH
91,2022-06-12 00:38:30+00:00,2022-06-12 00:54:39.130000+00:00,47..6747923,-117..3912005,47..6597513,-117..4243001,4396,IN_PASSENGER_VEHICLE,HIGH
92,2022-06-12 02:59:03.555000+00:00,2022-06-12 03:19:01.934000+00:00,47..6587030,-117..4184381,47..6748533,-117..3909056,5401,IN_PASSENGER_VEHICLE,LOW
93,2022-06-12 03:26:21.730000+00:00,2022-06-12 03:34:07.323000+00:00,47..6746221,-117..3908116,47..7049283,-117..3971516,3745,IN_PASSENGER_VEHICLE,HIGH
94,2022-06-12 06:50:21.931000+00:00,2022-06-12 06:56:28.400000+00:00,47..7048680,-117..3987048,47..6759379,-117..3903741,3804,IN_PASSENGER_VEHICLE,HIGH
95,2022-06-12 19:36:30.913000+00:00,2022-06-12 20:11:02.030000+00:00,47..6747120,-117..3911615,47..8566214,-117..2767402,22834,IN_PASSENGER_VEHICLE,HIGH
96,2022-06-13 00:52:54+00:00,2022-06-13 01:13:46.766000+00:00,47..8562106,-117..2755222,47..7478562,-117..3988073,15528,IN_PASSENGER_VEHICLE,HIGH
97,2022-06-13 01:31:25.870000+00:00,2022-06-13 01:48:47.612000+00:00,47..7478340,-117..4003673,47..6747616,-117..3906831,9837,IN_PASSENGER_VEHICLE,HIGH
98,2022-06-13 02:33:38+00:00,2022-06-13 03:08:34+00:00,47..6747985,-117..3911935,47..6956912,-117..3735850,32905,IN_PASSENGER_VEHICLE,HIGH
99,2022-06-13 03:45:43+00:00,2022-06-13 03:50:28+00:00,47..6952553,-117..3742453,47..6748113,-117..3911887,2964,IN_PASSENGER_VEHICLE,HIGH
100,2022-06-13 16:51:49.210000+00:00,2022-06-13 17:01:02.443000+00:00,47..6745728,-117..3911292,47..6665386,-117..4006108,1663,IN_PASSENGER_VEHICLE,HIGH
101,2022-06-13 23:02:34.340000+00:00,2022-06-13 23:13:59.356000+00:00,47..6668509,-117..4006581,47..6746816,-117..3907824,2472,IN_PASSENGER_VEHICLE,HIGH
102,2022-06-14 03:02:57+00:00,2022-06-14 03:04:56+00:00,47..6747786,-117..3914875,47..6723308,-117..4110651,1557,IN_PASSENGER_VEHICLE,HIGH
103,2022-06-14 03:10:24+00:00,2022-06-14 03:15:59+00:00,47..6713489,-117..4102105,47..6748446,-117..3911933,2071,IN_PASSENGER_VEHICLE,HIGH
104,2022-06-14 16:50:14.429000+00:00,2022-06-14 16:59:30.831000+00:00,47..6746870,-117..3909980,47..6675576,-117..4011387,1590,IN_PASSENGER_VEHICLE,HIGH
105,2022-06-14 22:59:19.822000+00:00,2022-06-14 23:09:07.381000+00:00,47..6668135,-117..4014502,47..6748173,-117..3904354,2143,IN_PASSENGER_VEHICLE,HIGH
106,2022-06-15 16:50:29+00:00,2022-06-15 16:59:26+00:00,47..6747384,-117..3918872,47..6674980,-117..4010802,1447,IN_PASSENGER_VEHICLE,HIGH
107,2022-06-16 00:10:37+00:00,2022-06-16 00:22:14+00:00,47..6690886,-117..4019488,47..6592935,-117..4161998,3122,IN_PASSENGER_VEHICLE,MEDIUM
108,2022-06-16 00:30:03.824000+00:00,2022-06-16 00:35:15+00:00,47..6590197,-117..4163399,47..6590761,-117..4188136,400,WALKING,MEDIUM
109,2022-06-16 00:35:15+00:00,2022-06-16 00:44:58+00:00,47..6590761,-117..4188136,47..6747796,-117..3911649,4171,IN_PASSENGER_VEHICLE,HIGH
110,2022-06-16 02:47:08+00:00,2022-06-16 02:51:47+00:00,47..6776359,-117..3885896,47..6952845,-117..3740944,2837,IN_PASSENGER_VEHICLE,HIGH
111,2022-06-16 03:58:19.623000+00:00,2022-06-16 04:05:42.363000+00:00,47..6953452,-117..3740143,47..6747566,-117..3909795,2653,IN_PASSENGER_VEHICLE,HIGH
112,2022-06-16 16:48:55.948000+00:00,2022-06-16 17:16:46.840000+00:00,47..6748040,-117..3910034,47..6665253,-117..4006749,1785,IN_PASSENGER_VEHICLE,HIGH
113,2022-06-16 19:06:26.562000+00:00,2022-06-16 19:13:51.987000+00:00,47..6671284,-117..4015546,47..6747871,-117..3906770,1763,IN_PASSENGER_VEHICLE,HIGH
114,2022-06-16 22:00:01.711000+00:00,2022-06-17 00:03:43.699000+00:00,47..6747807,-117..3910054,47..6747249,-117..4135305,15652,IN_PASSENGER_VEHICLE,HIGH
115,2022-06-17 00:13:01+00:00,2022-06-17 01:02:16.505000+00:00,47..6744213,-117..4135173,47..6746994,-117..3908847,1723,IN_PASSENGER_VEHICLE,HIGH
116,2022-06-17 16:50:33+00:00,2022-06-17 16:57:54.082000+00:00,47..6748273,-117..3911551,47..6668532,-117..4006738,1752,IN_PASSENGER_VEHICLE,MEDIUM
117,2022-06-17 23:00:54.080000+00:00,2022-06-17 23:09:00+00:00,47..6665300,-117..4006491,47..6688225,-117..3982528,581,WALKING,LOW
118,2022-06-17 23:15:26+00:00,2022-06-17 23:18:26+00:00,47..6693653,-117..3981505,47..6643485,-117..4150302,1752,IN_PASSENGER_VEHICLE,HIGH
119,2022-06-17 23:24:38.106000+00:00,2022-06-17 23:33:48.766000+00:00,47..6639150,-117..4154098,47..6747103,-117..3909450,2821,IN_PASSENGER_VEHICLE,HIGH
120,2022-06-18 17:02:59+00:00,2022-06-18 17:08:04+00:00,47..6747921,-117..3917156,47..6712752,-117..4247555,2862,IN_PASSENGER_VEHICLE,HIGH
