,Start Timestamp,End Timestamp,Start Latitude,Start Longitude,End Latitude,End Longitude,Distance,Activity,Confidence
121,2022-06-18 17:13:45+00:00,2022-06-18 17:25:57+00:00,47..6712206,-117..4247394,47..6574783,-117..3600607,6436,IN_PASSENGER_VEHICLE,HIGH
122,2022-06-18 19:23:21+00:00,2022-06-18 19:40:43.681000+00:00,47..6574584,-117..3609868,47..6748664,-117..3909218,5627,IN_PASSENGER_VEHICLE,HIGH
123,2022-06-18 19:57:03+00:00,2022-06-18 20:03:22+00:00,47..6747671,-117..3913816,47..6525357,-117..3767012,3943,IN_PASSENGER_VEHICLE,HIGH
124,2022-06-18 21:19:08+00:00,2022-06-18 21:27:05.300000+00:00,47..6517089,-117..3755661,47..6747264,-117..3909673,3755,IN_PASSENGER_VEHICLE,HIGH
125,2022-06-19 02:45:55.141000+00:00,2022-06-19 02:53:55.226000+00:00,47..6747999,-117..3909857,47..6466385,-117..3901141,3643,IN_PASSENGER_VEHICLE,HIGH
126,2022-06-19 04:48:15+00:00,2022-06-19 05:01:22.420000+00:00,47..6488296,-117..3909757,47..6748600,-117..3908448,6510,IN_PASSENGER_VEHICLE,HIGH
127,2022-06-19 19:11:43.072000+00:00,2022-06-19 19:23:17.635000+00:00,47..6747965,-117..3909842,47..7152038,-117..4214670,6545,IN_PASSENGER_VEHICLE,HIGH
128,2022-06-19 20:52:14.791000+00:00,2022-06-19 21:03:32.539000+00:00,47..7163235,-117..4227490,47..6747934,-117..3906170,6210,IN_PASSENGER_VEHICLE,HIGH
129,2022-06-19 22:46:30+00:00,2022-06-19 23:04:07.514000+00:00,47..6747907,-117..3911799,47..7477589,-117..4000765,8590,IN_PASSENGER_VEHICLE,HIGH
130,2022-06-19 23:39:13+00:00,2022-06-19 23:48:38.357000+00:00,47..7478550,-117..4009107,47..7075802,-117..4105039,4788,IN_PASSENGER_VEHICLE,HIGH
131,2022-06-20 00:00:03.269000+00:00,2022-06-20 00:10:30.417000+00:00,47..7075706,-117..4104201,47..6747222,-117..3910766,4322,IN_PASSENGER_VEHICLE,HIGH
132,2022-06-20 21:35:03.528000+00:00,2022-06-20 22:07:41.897000+00:00,47..6751656,-117..3912357,47..8566519,-117..2768242,27075,IN_PASSENGER_VEHICLE,HIGH
133,2022-06-20 22:34:39.721000+00:00,2022-06-20 22:48:03.470000+00:00,47..8566472,-117..2768310,47..8012874,-117..3481324,8137,IN_PASSENGER_VEHICLE,HIGH
134,2022-06-20 22:58:10.435000+00:00,2022-06-20 23:18:09.139000+00:00,47..8015978,-117..3494763,47..6751428,-117..3912160,15607,IN_PASSENGER_VEHICLE,HIGH
135,2022-06-20 23:24:25+00:00,2022-06-20 23:36:04+00:00,47..6748090,-117..3911830,47..7008095,-117..4366606,6158,IN_PASSENGER_VEHICLE,HIGH
136,2022-06-20 23:47:02.205000+00:00,2022-06-20 23:58:27.221000+00:00,47..7011533,-117..4375242,47..6745473,-117..3911566,6061,IN_PASSENGER_VEHICLE,HIGH
137,2022-06-21 00:13:09+00:00,2022-06-21 00:39:28.936000+00:00,47..6747937,-117..3911831,47..6746734,-117..4136302,10656,IN_PASSENGER_VEHICLE,HIGH
138,2022-06-21 00:45:03.354000+00:00,2022-06-21 00:51:07.224000+00:00,47..6747824,-117..4140284,47..6748087,-117..3911382,2252,IN_PASSENGER_VEHICLE,HIGH
139,2022-06-21 01:10:52.839000+00:00,2022-06-21 01:21:41.203000+00:00,47..6746682,-117..3918932,47..7049265,-117..3985302,3822,IN_PASSENGER_VEHICLE,HIGH
140,2022-06-21 03:34:38.509000+00:00,2022-06-21 05:46:59.925000+00:00,47..7048907,-117..3985952,47..6751223,-117..3911746,41399,IN_PASSENGER_VEHICLE,HIGH
141,2022-06-21 16:34:02+00:00,2022-06-21 16:38:45.051000+00:00,47..6748102,-117..3913584,47..6752168,-117..4109950,1478,IN_PASSENGER_VEHICLE,HIGH
142,2022-06-21 16:50:12+00:00,2022-06-21 16:57:29.344000+00:00,47..6734134,-117..4110630,47..6668415,-117..4010773,1452,IN_PASSENGER_VEHICLE,HIGH
143,2022-06-21 22:57:18.004000+00:00,2022-06-21 23:10:36.213000+00:00,47..6665267,-117..4006128,47..6751695,-117..3912383,2304,IN_PASSENGER_VEHICLE,MEDIUM
144,2022-06-22 16:47:19.353000+00:00,2022-06-22 16:56:53+00:00,47..6749444,-117..3911548,47..6675012,-117..4009458,2092,IN_PASSENGER_VEHICLE,MEDIUM
145,2022-06-22 23:02:39.425000+00:00,2022-06-22 23:15:18.360000+00:00,47..6665289,-117..4006349,47..6757303,-117..3905691,1522,IN_PASSENGER_VEHICLE,MEDIUM
146,2022-06-23 16:41:00.671000+00:00,2022-06-23 16:51:03.515000+00:00,47..6751441,-117..3912041,47..6668292,-117..4011531,1465,IN_BUS,LOW
147,2022-06-23 23:06:24.983000+00:00,2022-06-23 23:21:22.638000+00:00,47..6666853,-117..4010050,47..6748569,-117..3925563,1625,IN_PASSENGER_VEHICLE,MEDIUM
148,2022-06-23 23:21:22.638000+00:00,2022-06-23 23:28:13.551000+00:00,47..6748569,-117..3925563,47..6748000,-117..3918448,651,WALKING,LOW
149,2022-06-24 16:49:02.775000+00:00,2022-06-24 16:57:15.917000+00:00,47..6747951,-117..3918808,47..6670680,-117..4008726,1677,IN_PASSENGER_VEHICLE,HIGH
150,2022-06-24 23:04:27.053000+00:00,2022-06-24 23:15:10.774000+00:00,47..6668535,-117..4014464,47..6723617,-117..3953389,1042,IN_PASSENGER_VEHICLE,HIGH
151,2022-06-24 23:30:10.363000+00:00,2022-06-24 23:33:03.740000+00:00,47..6725641,-117..3960323,47..6748759,-117..3904087,1124,IN_PASSENGER_VEHICLE,HIGH
152,2022-06-25 03:48:44.998000+00:00,2022-06-25 03:52:36.704000+00:00,47..6746797,-117..3912280,47..6726176,-117..3959612,674,IN_PASSENGER_VEHICLE,HIGH
153,2022-06-25 03:57:46.675000+00:00,2022-06-25 04:00:57.500000+00:00,47..6725574,-117..3959652,47..6748664,-117..3909290,1291,IN_PASSENGER_VEHICLE,HIGH
154,2022-06-25 05:40:15+00:00,2022-06-25 06:10:34.955000+00:00,47..6749648,-117..3911327,47..8562549,-117..2756946,23802,IN_PASSENGER_VEHICLE,HIGH
155,2022-06-25 06:16:24.468000+00:00,2022-06-25 06:42:16.952000+00:00,47..8562570,-117..2756918,47..6749182,-117..3911007,22330,IN_PASSENGER_VEHICLE,HIGH
156,2022-06-25 17:32:46.645000+00:00,2022-06-25 18:44:36.914000+00:00,47..6749111,-117..3911529,47..6748908,-117..3909152,45961,IN_PASSENGER_VEHICLE,HIGH
157,2022-06-25 18:52:15.871000+00:00,2022-06-25 19:00:28.842000+00:00,47..6747293,-117..3910103,47..7048267,-117..3984618,3726,IN_PASSENGER_VEHICLE,HIGH
158,2022-06-25 21:51:11.877000+00:00,2022-06-25 22:01:52+00:00,47..7049323,-117..3995680,47..6680362,-117..4125812,5444,IN_PASSENGER_VEHICLE,HIGH
159,2022-06-25 22:09:07.871000+00:00,2022-06-25 22:48:12.906000+00:00,47..6678743,-117..4116243,47..8562576,-117..2756848,24452,IN_PASSENGER_VEHICLE,HIGH
160,2022-06-26 02:52:18.198000+00:00,2022-06-26 04:25:51.825000+00:00,47..8562540,-117..2756903,47..6751361,-117..3911812,22047,IN_PASSENGER_VEHICLE,MEDIUM
161,2022-06-26 20:00:24.179000+00:00,2022-06-26 20:02:22.406000+00:00,47..6750864,-117..3912081,47..6726703,-117..3960407,607,IN_PASSENGER_VEHICLE,HIGH
162,2022-06-26 20:17:41.698000+00:00,2022-06-26 21:03:50+00:00,47..6716502,-117..3961625,47..6740029,-116..7797687,49696,IN_PASSENGER_VEHICLE,HIGH
163,2022-06-26 22:42:09.188000+00:00,2022-06-26 22:44:50.172000+00:00,47..6735349,-116..7818751,47..6734172,-116..7798439,152,WALKING,HIGH
164,2022-06-26 22:52:52.182000+00:00,2022-06-27 01:01:34.047000+00:00,47..6728042,-116..7783334,47..6747613,-117..3908128,52512,IN_PASSENGER_VEHICLE,MEDIUM
165,2022-06-27 01:14:22+00:00,2022-06-27 01:17:45+00:00,47..6747378,-117..3921776,47..6832537,-117..4127819,2317,IN_PASSENGER_VEHICLE,HIGH
166,2022-06-27 01:31:34.679000+00:00,2022-06-27 02:07:18.925000+00:00,47..6831810,-117..4111187,47..8562567,-117..2756841,24086,IN_PASSENGER_VEHICLE,HIGH
167,2022-06-27 03:34:27.170000+00:00,2022-06-27 04:06:46.534000+00:00,47..8562558,-117..2756826,47..6746881,-117..3910645,22974,IN_PASSENGER_VEHICLE,HIGH
168,2022-06-27 16:50:08.660000+00:00,2022-06-27 16:56:57+00:00,47..6747252,-117..3912671,47..6674376,-117..4010966,1529,IN_PASSENGER_VEHICLE,MEDIUM
169,2022-06-27 23:00:34.308000+00:00,2022-06-27 23:13:36.439000+00:00,47..6668996,-117..4017839,47..6748464,-117..3904308,2064,IN_PASSENGER_VEHICLE,HIGH
170,2022-06-28 16:47:48.620000+00:00,2022-06-28 16:56:08.014000+00:00,47..6749125,-117..3912374,47..6671920,-117..4007925,1871,IN_PASSENGER_VEHICLE,HIGH
171,2022-06-28 23:00:16.005000+00:00,2022-06-28 23:11:13.647000+00:00,47..6665279,-117..4005195,47..6748092,-117..3906828,1968,IN_PASSENGER_VEHICLE,HIGH
172,2022-06-29 16:48:01+00:00,2022-06-29 16:55:42.273000+00:00,47..6748155,-117..3912281,47..6675451,-117..4012315,1620,IN_PASSENGER_VEHICLE,HIGH
173,2022-06-29 23:00:12.762000+00:00,2022-06-29 23:16:06.794000+00:00,47..6669613,-117..4006113,47..7091784,-117..4108174,5099,IN_PASSENGER_VEHICLE,MEDIUM
174,2022-06-29 23:30:49.420000+00:00,2022-06-29 23:44:55.713000+00:00,47..7089197,-117..4094366,47..6748680,-117..3909752,4700,IN_PASSENGER_VEHICLE,HIGH
175,2022-06-30 16:47:33.811000+00:00,2022-06-30 16:54:23.030000+00:00,47..6747537,-117..3911287,47..6673882,-117..4003926,1571,IN_PASSENGER_VEHICLE,HIGH
176,2022-06-30 23:18:06.405000+00:00,2022-06-30 23:52:11.552000+00:00,47..6677354,-117..4013595,47..8487426,-117..2933109,25755,IN_PASSENGER_VEHICLE,HIGH
177,2022-07-01 00:06:37+00:00,2022-07-01 00:42:36+00:00,47..8561211,-117..2755381,47..6699807,-117..3964384,23756,IN_PASSENGER_VEHICLE,HIGH
178,2022-07-01 01:11:23.130000+00:00,2022-07-01 01:15:30+00:00,47..6713635,-117..3964892,47..6748679,-117..3905026,1916,IN_PASSENGER_VEHICLE,HIGH
179,2022-07-01 16:49:43+00:00,2022-07-01 16:56:23.699000+00:00,47..6748527,-117..3912375,47..6676650,-117..4003243,1543,IN_PASSENGER_VEHICLE,HIGH
180,2022-07-01 23:04:33.197000+00:00,2022-07-01 23:13:36.669000+00:00,47..6675585,-117..4014882,47..6750331,-117..3904619,1873,IN_PASSENGER_VEHICLE,HIGH
181,2022-07-02 21:25:21.111000+00:00,2022-07-02 21:26:27.641000+00:00,47..6746699,-117..3914489,47..6748983,-117..3963414,367,IN_PASSENGER_VEHICLE,HIGH
182,2022-07-02 21:33:46+00:00,2022-07-02 22:08:09+00:00,47..6746385,-117..3967412,47..5183056,-117..6920132,41093,IN_PASSENGER_VEHICLE,HIGH
183,2022-07-03 01:53:38+00:00,2022-07-03 02:16:24.144000+00:00,47..5172411,-117..6911980,47..6748521,-117..3909732,32820,IN_PASSENGER_VEHICLE,HIGH
184,2022-07-03 19:42:25.092000+00:00,2022-07-03 19:52:13.049000+00:00,47..6747683,-117..3911147,47..6669264,-117..4009558,1442,IN_PASSENGER_VEHICLE,HIGH
185,2022-07-03 23:52:55.680000+00:00,2022-07-04 00:02:21.847000+00:00,47..6669632,-117..4014966,47..6749775,-117..3910041,2061,IN_PASSENGER_VEHICLE,HIGH
186,2022-07-04 01:32:37.208000+00:00,2022-07-04 01:43:18.624000+00:00,47..6748424,-117..3908934,47..7088036,-117..4096011,4604,IN_PASSENGER_VEHICLE,HIGH
187,2022-07-04 02:05:46.727000+00:00,2022-07-04 02:17:09.951000+00:00,47..7092797,-117..4103018,47..6813123,-117..4054690,5046,IN_PASSENGER_VEHICLE,MEDIUM
188,2022-07-04 02:44:18.541000+00:00,2022-07-04 02:52:30.265000+00:00,47..6817243,-117..4050504,47..6953527,-117..3741921,3475,IN_PASSENGER_VEHICLE,HIGH
189,2022-07-04 03:00:19.504000+00:00,2022-07-04 03:05:41.652000+00:00,47..6953512,-117..3741901,47..6749007,-117..3909220,3014,IN_PASSENGER_VEHICLE,HIGH
190,2022-07-04 19:01:22.169000+00:00,2022-07-04 19:16:47.681000+00:00,47..6748637,-117..3909858,47..6747558,-117..3909979,7042,IN_PASSENGER_VEHICLE,HIGH
191,2022-07-04 19:25:58.145000+00:00,2022-07-04 19:55:15.651000+00:00,47..6747779,-117..3907668,47..8562589,-117..2756847,23729,IN_PASSENGER_VEHICLE,HIGH
192,2022-07-05 02:15:20+00:00,2022-07-05 02:54:59.615000+00:00,47..8568283,-117..2764396,47..8546957,-117..2695863,1827,WALKING,MEDIUM
193,2022-07-05 04:28:22.824000+00:00,2022-07-05 05:00:42.730000+00:00,47..8562573,-117..2756841,47..6750150,-117..3904034,22282,IN_PASSENGER_VEHICLE,HIGH
194,2022-07-05 16:46:15.029000+00:00,2022-07-05 16:53:01.324000+00:00,47..6747486,-117..3911477,47..6675594,-117..4004193,1471,IN_PASSENGER_VEHICLE,HIGH
195,2022-07-05 19:34:00+00:00,2022-07-05 19:39:07.974000+00:00,47..6673313,-117..4001540,47..6689154,-117..3975799,295,WALKING,HIGH
196,2022-07-05 19:49:20.329000+00:00,2022-07-05 19:58:12.355000+00:00,47..6695050,-117..3979075,47..6669767,-117..4009865,444,WALKING,HIGH
197,2022-07-05 23:00:10.197000+00:00,2022-07-05 23:13:19.428000+00:00,47..6665261,-117..4005927,47..6747108,-117..3906779,2241,IN_PASSENGER_VEHICLE,HIGH
198,2022-07-06 00:01:45.694000+00:00,2022-07-06 00:22:11.987000+00:00,47..6750322,-117..3911248,47..7470810,-117..3946059,9211,IN_PASSENGER_VEHICLE,HIGH
199,2022-07-06 00:53:09.732000+00:00,2022-07-06 01:07:38.148000+00:00,47..7470622,-117..3946172,47..6756681,-117..3903507,8325,IN_PASSENGER_VEHICLE,HIGH
200,2022-07-06 16:48:59.772000+00:00,2022-07-06 16:58:40+00:00,47..6750467,-117..3911233,47..6674500,-117..4010651,1937,IN_PASSENGER_VEHICLE,LOW
201,2022-07-06 23:00:00.365000+00:00,2022-07-06 23:11:56.550000+00:00,47..6666041,-117..4009208,47..6759341,-117..3903891,2024,IN_PASSENGER_VEHICLE,HIGH
202,2022-07-06 23:25:04+00:00,2022-07-06 23:29:28.606000+00:00,47..6747787,-117..3911915,47..6715316,-117..4102192,1806,IN_PASSENGER_VEHICLE,HIGH
203,2022-07-07 04:35:20.370000+00:00,2022-07-07 05:58:42.878000+00:00,47..6715586,-117..4105228,47..6748026,-117..3913303,1552,IN_PASSENGER_VEHICLE,HIGH
204,2022-07-07 16:45:07+00:00,2022-07-07 16:48:23.777000+00:00,47..6748832,-117..3946625,47..6683993,-117..4019945,1026,IN_PASSENGER_VEHICLE,HIGH
205,2022-07-07 23:01:39.576000+00:00,2022-07-07 23:07:37.856000+00:00,47..6666038,-117..4009486,47..6700583,-117..3964137,709,IN_PASSENGER_VEHICLE,MEDIUM
206,2022-07-07 23:13:21.637000+00:00,2022-07-07 23:26:14.408000+00:00,47..6704851,-117..3964458,47..6751208,-117..3912250,1857,IN_PASSENGER_VEHICLE,MEDIUM
207,2022-07-08 16:50:42.609000+00:00,2022-07-08 16:56:46.643000+00:00,47..6747885,-117..3913397,47..6669050,-117..4007429,1345,IN_PASSENGER_VEHICLE,HIGH
208,2022-07-08 22:56:48+00:00,2022-07-08 23:02:29+00:00,47..6695034,-117..4013268,47..6752098,-117..3905015,1914,IN_PASSENGER_VEHICLE,HIGH
209,2022-07-09 00:34:57.124000+00:00,2022-07-09 00:43:14+00:00,47..6747805,-117..3913047,47..7048601,-117..3983009,3897,IN_PASSENGER_VEHICLE,HIGH
210,2022-07-09 01:27:14+00:00,2022-07-09 02:04:16+00:00,47..7048288,-117..3983453,47..6749899,-117..3905097,34068,IN_PASSENGER_VEHICLE,HIGH
211,2022-07-09 02:19:14.077000+00:00,2022-07-09 02:26:50.996000+00:00,47..6747589,-117..3913341,47..7049441,-117..3987502,3924,IN_PASSENGER_VEHICLE,HIGH
212,2022-07-09 03:18:23+00:00,2022-07-09 03:29:00+00:00,47..7048442,-117..3971384,47..6483441,-117..3902961,6667,IN_PASSENGER_VEHICLE,HIGH
213,2022-07-09 04:41:00+00:00,2022-07-09 04:49:43+00:00,47..6468235,-117..3898374,47..6747685,-117..3905246,5018,IN_PASSENGER_VEHICLE,HIGH
214,2022-07-09 20:07:00.475000+00:00,2022-07-09 20:40:03.215000+00:00,47..6747707,-117..3912737,47..8562402,-117..2756776,23670,IN_PASSENGER_VEHICLE,HIGH
215,2022-07-10 04:40:19.872000+00:00,2022-07-10 05:09:50.251000+00:00,47..8562420,-117..2756677,47..6747999,-117..3912984,22052,IN_PASSENGER_VEHICLE,HIGH
216,2022-07-10 21:58:27.058000+00:00,2022-07-10 22:13:32.947000+00:00,47..6748075,-117..3912420,47..6353312,-117..4135377,5747,IN_PASSENGER_VEHICLE,HIGH
217,2022-07-10 22:13:32.947000+00:00,2022-07-11 00:05:20.883000+00:00,47..6353312,-117..4135377,47..6355017,-117..4150531,2298,WALKING,LOW
218,2022-07-11 00:05:20.883000+00:00,2022-07-11 00:21:11.659000+00:00,47..6355017,-117..4150531,47..6679000,-117..3980881,4236,IN_PASSENGER_VEHICLE,HIGH
219,2022-07-11 00:55:53+00:00,2022-07-11 01:04:04.566000+00:00,47..6681034,-117..3981101,47..6474080,-117..4134407,3201,IN_PASSENGER_VEHICLE,HIGH
220,2022-07-11 01:38:05.831000+00:00,2022-07-11 01:48:52.102000+00:00,47..6471384,-117..4131515,47..6748343,-117..3910859,3932,IN_PASSENGER_VEHICLE,HIGH
221,2022-07-11 03:00:51.119000+00:00,2022-07-11 03:23:38.539000+00:00,47..6748682,-117..3908914,47..6452677,-117..5587998,15633,IN_PASSENGER_VEHICLE,HIGH
222,2022-07-11 04:20:35.515000+00:00,2022-07-11 04:40:49.421000+00:00,47..6451150,-117..5590556,47..6747267,-117..3910981,13742,IN_PASSENGER_VEHICLE,HIGH
223,2022-07-11 16:12:44+00:00,2022-07-11 16:16:26+00:00,47..6748692,-117..3911295,47..6745575,-117..4161905,1904,IN_PASSENGER_VEHICLE,HIGH
224,2022-07-11 16:46:55.856000+00:00,2022-07-11 16:53:26.159000+00:00,47..6737766,-117..4156108,47..6748161,-117..3908802,2452,IN_PASSENGER_VEHICLE,HIGH
225,2022-07-11 17:13:41.030000+00:00,2022-07-11 17:23:40.449000+00:00,47..6749938,-117..3911335,47..6669142,-117..4007623,1771,IN_PASSENGER_VEHICLE,HIGH
226,2022-07-11 23:05:34.460000+00:00,2022-07-11 23:15:38.820000+00:00,47..6665756,-117..4006988,47..6747335,-117..3907082,2147,IN_PASSENGER_VEHICLE,HIGH
227,2022-07-12 16:43:12+00:00,2022-07-12 16:50:54.410000+00:00,47..6748834,-117..3912423,47..6671974,-117..4009613,1540,IN_PASSENGER_VEHICLE,HIGH
228,2022-07-12 23:02:33.481000+00:00,2022-07-12 23:14:58.124000+00:00,47..6665833,-117..4007462,47..6747805,-117..3906606,2074,IN_PASSENGER_VEHICLE,HIGH
229,2022-07-13 16:43:25.009000+00:00,2022-07-13 16:51:34.633000+00:00,47..6747800,-117..3911932,47..6675384,-117..4009512,1668,IN_PASSENGER_VEHICLE,HIGH
230,2022-07-13 23:02:35.714000+00:00,2022-07-13 23:19:04.342000+00:00,47..6668465,-117..4014944,47..6750809,-117..3912159,1634,IN_PASSENGER_VEHICLE,LOW
231,2022-07-14 16:46:32+00:00,2022-07-14 16:54:09.182000+00:00,47..6748487,-117..3911465,47..6675516,-117..4003780,1578,IN_PASSENGER_VEHICLE,HIGH
232,2022-07-14 23:02:49.256000+00:00,2022-07-14 23:17:29+00:00,47..6666358,-117..4008786,47..6748165,-117..3912241,1770,IN_PASSENGER_VEHICLE,HIGH
233,2022-07-15 16:09:19.480000+00:00,2022-07-15 16:56:37.305000+00:00,47..6751300,-117..3912263,47..6670816,-117..4006404,1711,IN_PASSENGER_VEHICLE,LOW
234,2022-07-15 23:59:48.280000+00:00,2022-07-16 00:15:58.821000+00:00,47..6677383,-117..4014482,47..7087755,-117..4096137,4911,IN_PASSENGER_VEHICLE,HIGH
235,2022-07-16 00:57:06.356000+00:00,2022-07-16 01:10:13.977000+00:00,47..7081395,-117..4095312,47..6746168,-117..3911408,5595,IN_PASSENGER_VEHICLE,HIGH
236,2022-07-16 19:08:05.042000+00:00,2022-07-16 19:22:44+00:00,47..6749230,-117..3911882,47..6458118,-117..3948344,3832,IN_PASSENGER_VEHICLE,HIGH
237,2022-07-16 19:22:44+00:00,2022-07-16 19:27:26+00:00,47..6458118,-117..3948344,47..6463165,-117..3906482,429,WALKING,MEDIUM
238,2022-07-16 20:58:12.807000+00:00,2022-07-16 21:08:17.358000+00:00,47..6452675,-117..3920928,47..6459818,-117..3956548,777,WALKING,LOW
239,2022-07-16 21:08:17.358000+00:00,2022-07-16 21:16:35.305000+00:00,47..6459818,-117..3956548,47..6748530,-117..3912578,3550,IN_PASSENGER_VEHICLE,HIGH
240,2022-07-16 21:27:10.618000+00:00,2022-07-16 21:57:05.342000+00:00,47..6747970,-117..3958206,47..8562444,-117..2756551,25125,IN_PASSENGER_VEHICLE,HIGH
