,Start Timestamp,End Timestamp,Start Latitude,Start Longitude,End Latitude,End Longitude,Distance,Activity,Confidence
241,2022-07-17 01:13:40.530000+00:00,2022-07-17 01:31:55.154000+00:00,47..8562455,-117..2756543,48..0218931,-117..3486715,19750,IN_PASSENGER_VEHICLE,HIGH
242,2022-07-17 02:57:55.900000+00:00,2022-07-17 03:29:27.884000+00:00,48..0368161,-117..3680824,47..8800483,-117..3580951,28064,IN_PASSENGER_VEHICLE,HIGH
243,2022-07-17 04:17:49.596000+00:00,2022-07-17 04:47:17.064000+00:00,47..8562455,-117..2756543,47..6747331,-117..3908493,24041,IN_PASSENGER_VEHICLE,HIGH
244,2022-07-18 15:47:47.721000+00:00,2022-07-18 15:58:19.139000+00:00,47..6748260,-117..3912316,47..6668989,-117..4008341,1760,IN_PASSENGER_VEHICLE,HIGH
245,2022-07-19 00:06:01.972000+00:00,2022-07-19 00:21:04.044000+00:00,47..6665761,-117..4007365,47..6747559,-117..3907513,1702,IN_PASSENGER_VEHICLE,MEDIUM
246,2022-07-19 15:47:51.903000+00:00,2022-07-19 15:55:50.970000+00:00,47..6748733,-117..3911247,47..6678280,-117..4012022,1611,IN_PASSENGER_VEHICLE,HIGH
247,2022-07-20 00:06:33.426000+00:00,2022-07-20 00:16:15+00:00,47..6672062,-117..4017763,47..6692103,-117..4264765,2301,IN_PASSENGER_VEHICLE,HIGH
248,2022-07-20 00:30:36+00:00,2022-07-20 00:35:57.978000+00:00,47..6695351,-117..4266423,47..6747260,-117..3907309,3085,IN_PASSENGER_VEHICLE,HIGH
249,2022-07-20 15:48:10.683000+00:00,2022-07-20 15:57:28.172000+00:00,47..6750416,-117..3913331,47..6675307,-117..4005077,1562,IN_PASSENGER_VEHICLE,HIGH
250,2022-07-20 23:59:10.894000+00:00,2022-07-21 00:13:08.028000+00:00,47..6665197,-117..4006947,47..6743787,-117..3901520,1993,IN_PASSENGER_VEHICLE,HIGH
251,2022-07-21 15:46:52.429000+00:00,2022-07-21 15:57:48.090000+00:00,47..6748686,-117..3910763,47..6744083,-117..4109508,2625,IN_PASSENGER_VEHICLE,HIGH
252,2022-07-21 16:04:03.977000+00:00,2022-07-21 16:11:12.479000+00:00,47..6742688,-117..4108598,47..6747533,-117..3906229,2311,IN_PASSENGER_VEHICLE,HIGH
253,2022-07-21 16:49:59+00:00,2022-07-21 16:57:10+00:00,47..6749111,-117..3912167,47..6675211,-117..4010192,1590,IN_PASSENGER_VEHICLE,HIGH
254,2022-07-21 23:06:51.469000+00:00,2022-07-21 23:17:56.201000+00:00,47..6665423,-117..4007103,47..6747404,-117..3907425,1588,IN_PASSENGER_VEHICLE,HIGH
255,2022-07-22 01:19:06+00:00,2022-07-22 01:22:30+00:00,47..6747822,-117..3915306,47..6706373,-117..4036020,1369,IN_PASSENGER_VEHICLE,HIGH
256,2022-07-22 01:28:49.041000+00:00,2022-07-22 01:33:15.159000+00:00,47..6707892,-117..4045036,47..6682982,-117..4269866,1760,IN_PASSENGER_VEHICLE,HIGH
257,2022-07-22 02:00:24.845000+00:00,2022-07-22 02:04:24.166000+00:00,47..6679554,-117..4261124,47..6707027,-117..4050334,1734,IN_PASSENGER_VEHICLE,HIGH
258,2022-07-22 03:07:45.585000+00:00,2022-07-22 03:14:10.109000+00:00,47..6708184,-117..4052187,47..6748640,-117..3910937,1781,IN_PASSENGER_VEHICLE,HIGH
259,2022-07-22 16:50:36.548000+00:00,2022-07-22 16:56:40.627000+00:00,47..6751309,-117..3912216,47..6669344,-117..4006759,1452,IN_PASSENGER_VEHICLE,HIGH
260,2022-07-22 23:57:05.723000+00:00,2022-07-23 00:05:26+00:00,47..6665529,-117..4006440,47..6694410,-117..3969148,710,IN_PASSENGER_VEHICLE,HIGH
261,2022-07-23 00:17:57+00:00,2022-07-23 00:20:02.188000+00:00,47..6716540,-117..3937237,47..6748625,-117..3912111,637,IN_PASSENGER_VEHICLE,HIGH
262,2022-07-23 00:26:26+00:00,2022-07-23 05:10:26+00:00,47..6747819,-117..3912235,47..6365857,-122..3500541,447815,IN_PASSENGER_VEHICLE,HIGH
263,2022-07-23 18:47:28.506000+00:00,2022-07-23 19:15:01.629000+00:00,47..6365911,-122..3516670,47..6374167,-122..3514107,1200,WALKING,MEDIUM
264,2022-07-23 22:11:14.548000+00:00,2022-07-23 22:21:39.495000+00:00,47..6374871,-122..3520674,47..6492883,-122..3768465,3536,IN_PASSENGER_VEHICLE,HIGH
265,2022-07-23 22:27:12.995000+00:00,2022-07-23 22:34:33.906000+00:00,47..6488431,-122..3774841,47..6539115,-122..4103213,3470,IN_PASSENGER_VEHICLE,HIGH
266,2022-07-23 22:34:33.906000+00:00,2022-07-24 00:33:43.462000+00:00,47..6539115,-122..4103213,47..6604215,-122..4069801,1078,WALKING,LOW
267,2022-07-24 00:33:43.462000+00:00,2022-07-24 00:51:10.457000+00:00,47..6604215,-122..4069801,47..6373898,-122..3513189,5765,IN_PASSENGER_VEHICLE,HIGH
268,2022-07-24 03:31:06.845000+00:00,2022-07-24 03:56:59.302000+00:00,47..6374526,-122..3512367,47..6618708,-122..2983858,5808,IN_PASSENGER_VEHICLE,HIGH
269,2022-07-24 05:15:22.383000+00:00,2022-07-24 05:34:44.276000+00:00,47..6618479,-122..2982957,47..6374913,-122..3508668,6293,IN_PASSENGER_VEHICLE,HIGH
270,2022-07-24 19:05:37+00:00,2022-07-24 19:18:10.991000+00:00,47..6376887,-122..3511363,47..6555447,-122..3807076,3898,IN_PASSENGER_VEHICLE,HIGH
271,2022-07-24 21:30:48.799000+00:00,2022-07-24 21:50:15.687000+00:00,47..6552235,-122..3811002,47..5967046,-122..3271673,8869,IN_PASSENGER_VEHICLE,HIGH
272,2022-07-24 22:31:22.579000+00:00,2022-07-24 22:44:26.310000+00:00,47..5968108,-122..3274858,47..6374459,-122..3511767,6104,IN_PASSENGER_VEHICLE,HIGH
273,2022-07-25 01:26:35.732000+00:00,2022-07-25 01:44:04.623000+00:00,47..6374103,-122..3506837,47..6283990,-122..3892760,3609,IN_PASSENGER_VEHICLE,HIGH
274,2022-07-25 02:00:13.168000+00:00,2022-07-25 03:51:39.720000+00:00,47..6279862,-122..3892173,47..6284154,-122..3891847,13957,IN_FERRY,MEDIUM
275,2022-07-25 04:09:25.555000+00:00,2022-07-25 04:21:44.507000+00:00,47..6301271,-122..3892426,47..6376722,-122..3508791,3887,IN_PASSENGER_VEHICLE,HIGH
276,2022-07-25 19:44:10+00:00,2022-07-25 20:24:55+00:00,47..6382317,-122..3511755,47..5514180,-122..0589658,28869,IN_PASSENGER_VEHICLE,HIGH
277,2022-07-25 20:36:54+00:00,2022-07-25 21:51:14+00:00,47..5514310,-122..0576117,47..1949821,-120..9543945,103453,IN_PASSENGER_VEHICLE,HIGH
278,2022-07-25 21:58:51+00:00,2022-07-26 00:56:52+00:00,47..1961143,-120..9498932,47..6746052,-117..3903619,314817,IN_PASSENGER_VEHICLE,HIGH
279,2022-07-26 15:47:17+00:00,2022-07-26 15:55:07.227000+00:00,47..6747864,-117..3912611,47..6677632,-117..4012326,1743,IN_PASSENGER_VEHICLE,HIGH
280,2022-07-26 23:00:33.744000+00:00,2022-07-26 23:09:53.913000+00:00,47..6671219,-117..4015460,47..6747394,-117..3906926,1532,IN_PASSENGER_VEHICLE,HIGH
281,2022-07-26 23:55:12+00:00,2022-07-27 00:10:15+00:00,47..6748197,-117..3912126,47..7474163,-117..4009300,8615,IN_PASSENGER_VEHICLE,HIGH
282,2022-07-27 01:27:25.889000+00:00,2022-07-27 01:50:16.462000+00:00,47..7472182,-117..4004179,47..8561729,-117..2754930,15403,IN_PASSENGER_VEHICLE,HIGH
283,2022-07-27 02:55:31.326000+00:00,2022-07-27 03:22:05.033000+00:00,47..8561704,-117..2754959,47..6757612,-117..3907436,22021,IN_PASSENGER_VEHICLE,HIGH
284,2022-07-27 03:31:26+00:00,2022-07-27 03:35:53.940000+00:00,47..6747760,-117..3912046,47..6953010,-117..3739385,2899,IN_PASSENGER_VEHICLE,HIGH
285,2022-07-27 03:42:34.085000+00:00,2022-07-27 03:47:39.886000+00:00,47..6953593,-117..3740731,47..6747840,-117..3906644,2954,IN_PASSENGER_VEHICLE,HIGH
286,2022-07-27 17:08:15+00:00,2022-07-27 17:17:42+00:00,47..6747932,-117..3913017,47..7163810,-117..3873113,5638,IN_PASSENGER_VEHICLE,HIGH
287,2022-07-27 17:35:08.003000+00:00,2022-07-27 17:55:21.969000+00:00,47..7165332,-117..3877478,47..6671222,-117..4006213,6716,IN_PASSENGER_VEHICLE,HIGH
288,2022-07-27 19:12:08.218000+00:00,2022-07-27 19:16:19.598000+00:00,47..6668797,-117..4006711,47..6689475,-117..3981865,302,WALKING,HIGH
289,2022-07-27 19:27:04.237000+00:00,2022-07-27 19:30:05.041000+00:00,47..6689042,-117..3982294,47..6675146,-117..3999515,221,WALKING,HIGH
290,2022-07-27 23:02:30.891000+00:00,2022-07-27 23:13:44+00:00,47..6669729,-117..4016090,47..6745902,-117..3903621,2178,IN_PASSENGER_VEHICLE,HIGH
291,2022-07-27 23:32:58.030000+00:00,2022-07-27 23:48:14+00:00,47..6748656,-117..3912478,47..7411110,-117..4031277,8390,IN_PASSENGER_VEHICLE,HIGH
292,2022-07-28 00:30:08.206000+00:00,2022-07-28 00:32:39+00:00,47..7421857,-117..4028218,47..7439971,-117..4053416,500,IN_PASSENGER_VEHICLE,HIGH
293,2022-07-28 01:03:20.088000+00:00,2022-07-28 01:05:36.455000+00:00,47..7437964,-117..4067443,47..7426698,-117..4025685,336,IN_PASSENGER_VEHICLE,HIGH
294,2022-07-28 01:10:29.247000+00:00,2022-07-28 01:23:11+00:00,47..7423718,-117..4015254,47..6748226,-117..3912157,8233,IN_PASSENGER_VEHICLE,HIGH
295,2022-07-28 15:47:05+00:00,2022-07-28 15:54:05.826000+00:00,47..6748065,-117..3919310,47..6670629,-117..4005617,1468,IN_PASSENGER_VEHICLE,HIGH
296,2022-07-28 22:59:42.555000+00:00,2022-07-28 23:14:38.305000+00:00,47..6666297,-117..4008425,47..6758037,-117..3908617,1959,IN_PASSENGER_VEHICLE,LOW
297,2022-07-29 15:45:43.289000+00:00,2022-07-29 15:54:07.770000+00:00,47..6748418,-117..3910125,47..6676355,-117..4009701,1484,IN_PASSENGER_VEHICLE,HIGH
298,2022-07-29 23:01:06.416000+00:00,2022-07-29 23:11:36+00:00,47..6665006,-117..4005939,47..6671884,-117..4105943,1668,IN_PASSENGER_VEHICLE,MEDIUM
299,2022-07-29 23:19:05.444000+00:00,2022-07-30 00:48:29+00:00,47..6668657,-117..4110630,47..6673038,-117..3957452,4275,IN_PASSENGER_VEHICLE,MEDIUM
300,2022-07-30 00:54:31+00:00,2022-07-30 01:01:33+00:00,47..6663074,-117..3964373,47..6438270,-117..4102456,3454,IN_PASSENGER_VEHICLE,HIGH
301,2022-07-30 03:44:52+00:00,2022-07-30 03:58:40+00:00,47..6438242,-117..4099223,47..6748271,-117..3911990,5454,IN_PASSENGER_VEHICLE,HIGH
302,2022-07-30 19:26:28+00:00,2022-07-30 19:36:08+00:00,47..6747822,-117..3923187,47..6453900,-117..4367957,6130,IN_PASSENGER_VEHICLE,HIGH
303,2022-07-30 19:48:45.776000+00:00,2022-07-30 19:54:57.096000+00:00,47..6455275,-117..4367433,47..6441621,-117..4098662,2464,IN_PASSENGER_VEHICLE,HIGH
304,2022-07-30 21:00:48+00:00,2022-07-30 21:09:37+00:00,47..6456195,-117..4079465,47..6748368,-117..3911879,4589,IN_PASSENGER_VEHICLE,HIGH
305,2022-07-31 01:24:39.163000+00:00,2022-07-31 01:43:51.698000+00:00,47..6748051,-117..3911007,47..6748660,-117..3909200,11200,IN_PASSENGER_VEHICLE,HIGH
306,2022-07-31 20:06:43.926000+00:00,2022-07-31 20:11:37.572000+00:00,47..6751869,-117..3909131,47..6953461,-117..3740840,2692,IN_PASSENGER_VEHICLE,HIGH
307,2022-07-31 20:22:51.032000+00:00,2022-07-31 20:27:43.996000+00:00,47..6953575,-117..3747259,47..6756844,-117..3904153,2845,IN_PASSENGER_VEHICLE,HIGH
308,2022-07-31 20:35:20.389000+00:00,2022-07-31 21:04:25.234000+00:00,47..6747360,-117..3926756,47..8561723,-117..2754930,25122,IN_PASSENGER_VEHICLE,HIGH
309,2022-07-31 22:23:05.422000+00:00,2022-07-31 23:00:12.734000+00:00,47..8561708,-117..2754946,48..0539772,-117..4031481,32654,IN_PASSENGER_VEHICLE,HIGH
310,2022-08-01 00:19:00+00:00,2022-08-01 03:10:02.055000+00:00,48..0560428,-117..4035475,47..6748722,-117..3911947,86058,IN_PASSENGER_VEHICLE,HIGH
311,2022-08-01 14:46:31.582000+00:00,2022-08-01 14:56:50.069000+00:00,47..6751058,-117..3912224,47..6674916,-117..4013179,1860,IN_PASSENGER_VEHICLE,HIGH
312,2022-08-02 00:00:18.063000+00:00,2022-08-02 00:11:02.080000+00:00,47..6665739,-117..4007121,47..6747260,-117..3906927,1553,IN_PASSENGER_VEHICLE,HIGH
313,2022-08-02 00:30:09.274000+00:00,2022-08-02 00:57:52.454000+00:00,47..6749829,-117..3911859,47..7088207,-117..4111691,9326,IN_PASSENGER_VEHICLE,HIGH
314,2022-08-02 01:18:32.067000+00:00,2022-08-02 01:28:28.093000+00:00,47..7091711,-117..4110738,47..6953575,-117..3740974,4183,IN_PASSENGER_VEHICLE,HIGH
315,2022-08-02 01:33:24.053000+00:00,2022-08-02 01:38:53.981000+00:00,47..6953742,-117..3743224,47..6747837,-117..3909298,2752,IN_PASSENGER_VEHICLE,HIGH
316,2022-08-02 15:48:11+00:00,2022-08-02 15:54:43.318000+00:00,47..6747381,-117..3911192,47..6676904,-117..4009042,1431,IN_PASSENGER_VEHICLE,MEDIUM
317,2022-08-02 22:58:50.872000+00:00,2022-08-02 23:05:01+00:00,47..6676698,-117..4015044,47..6694272,-117..4014089,307,WALKING,MEDIUM
318,2022-08-02 23:05:01+00:00,2022-08-02 23:14:28+00:00,47..6694272,-117..4014089,47..6572675,-117..3623357,5345,IN_PASSENGER_VEHICLE,HIGH
319,2022-08-02 23:25:37+00:00,2022-08-02 23:28:59+00:00,47..6573735,-117..3594383,47..6581061,-117..3387540,1683,IN_PASSENGER_VEHICLE,HIGH
320,2022-08-02 23:41:48+00:00,2022-08-02 23:52:57+00:00,47..6580710,-117..3392336,47..6744221,-117..3903437,5466,IN_PASSENGER_VEHICLE,HIGH
321,2022-08-03 15:48:23.250000+00:00,2022-08-03 15:56:42+00:00,47..6748694,-117..3910005,47..6676854,-117..4010864,1771,IN_PASSENGER_VEHICLE,HIGH
322,2022-08-03 22:55:52.550000+00:00,2022-08-03 23:08:57.234000+00:00,47..6668953,-117..4013728,47..6747998,-117..3908838,1823,IN_PASSENGER_VEHICLE,MEDIUM
323,2022-08-04 15:31:32+00:00,2022-08-04 15:34:37.014000+00:00,47..6747878,-117..3911855,47..6750897,-117..4106762,1477,IN_PASSENGER_VEHICLE,HIGH
324,2022-08-04 15:54:19.954000+00:00,2022-08-04 15:59:43.797000+00:00,47..6743684,-117..4108689,47..6676267,-117..4012440,1438,IN_PASSENGER_VEHICLE,HIGH
325,2022-08-04 22:53:01.338000+00:00,2022-08-04 23:08:03.507000+00:00,47..6665838,-117..4008460,47..6748844,-117..3912855,1750,IN_PASSENGER_VEHICLE,HIGH
326,2022-08-05 02:02:29+00:00,2022-08-05 02:12:46.555000+00:00,47..6748358,-117..3912804,47..7010790,-117..3782842,3965,IN_PASSENGER_VEHICLE,HIGH
327,2022-08-05 02:26:24+00:00,2022-08-05 02:28:08+00:00,47..7005688,-117..3783832,47..6899622,-117..3790175,1199,IN_PASSENGER_VEHICLE,HIGH
328,2022-08-05 02:32:57+00:00,2022-08-05 02:36:50+00:00,47..6888910,-117..3785438,47..6756751,-117..3903542,2022,IN_PASSENGER_VEHICLE,HIGH
329,2022-08-05 15:51:17.299000+00:00,2022-08-05 15:59:07.273000+00:00,47..6748517,-117..3913560,47..6669091,-117..4010413,1611,IN_PASSENGER_VEHICLE,MEDIUM
330,2022-08-05 22:58:14.288000+00:00,2022-08-06 01:28:13+00:00,47..6675660,-117..4014753,47..7404716,-117..4279796,12354,IN_PASSENGER_VEHICLE,MEDIUM
331,2022-08-06 05:24:06+00:00,2022-08-06 05:39:22+00:00,47..7405573,-117..4278316,47..6747887,-117..3911093,10719,IN_PASSENGER_VEHICLE,HIGH
332,2022-08-06 21:12:57.687000+00:00,2022-08-06 21:25:36.034000+00:00,47..6750838,-117..3912198,47..6463442,-117..3900466,4073,IN_PASSENGER_VEHICLE,HIGH
333,2022-08-06 22:14:57.053000+00:00,2022-08-06 23:33:32.456000+00:00,47..6477047,-117..3893371,48..2722885,-116..5493725,103724,IN_PASSENGER_VEHICLE,HIGH
334,2022-08-07 01:53:36.563000+00:00,2022-08-07 01:57:51.412000+00:00,48..2723074,-116..5494005,48..2646743,-116..5594198,1184,IN_PASSENGER_VEHICLE,HIGH
335,2022-08-07 05:08:28.021000+00:00,2022-08-07 06:44:37.834000+00:00,48..2652508,-116..5585077,47..6750940,-117..3912294,102919,IN_PASSENGER_VEHICLE,HIGH
336,2022-08-07 19:41:06.354000+00:00,2022-08-07 20:07:48+00:00,47..6746770,-117..3908080,47..7666289,-117..3825950,13484,IN_PASSENGER_VEHICLE,HIGH
337,2022-08-07 20:48:51.476000+00:00,2022-08-07 21:08:40+00:00,47..7666654,-117..3826451,47..8566000,-117..2754097,12855,IN_PASSENGER_VEHICLE,HIGH
338,2022-08-07 22:26:09.537000+00:00,2022-08-07 22:40:33.941000+00:00,47..8562018,-117..2755040,47..8011886,-117..3476598,8150,IN_PASSENGER_VEHICLE,HIGH
339,2022-08-07 22:47:06.238000+00:00,2022-08-07 23:01:55.564000+00:00,47..8012776,-117..3481759,47..7488236,-117..3989496,7166,IN_PASSENGER_VEHICLE,HIGH
340,2022-08-07 23:17:10.022000+00:00,2022-08-07 23:33:17.950000+00:00,47..7487821,-117..3991833,47..6748033,-117..3909841,8256,IN_PASSENGER_VEHICLE,HIGH
341,2022-08-08 15:47:47.301000+00:00,2022-08-08 15:55:07.960000+00:00,47..6750845,-117..3912215,47..6669631,-117..4008927,1388,IN_PASSENGER_VEHICLE,MEDIUM
342,2022-08-09 00:01:04.569000+00:00,2022-08-09 00:10:09.929000+00:00,47..6668341,-117..4016497,47..6722863,-117..3956036,1057,IN_PASSENGER_VEHICLE,HIGH
343,2022-08-09 00:15:03.118000+00:00,2022-08-09 00:19:03.955000+00:00,47..6722778,-117..3954531,47..6757143,-117..3921661,592,IN_PASSENGER_VEHICLE,HIGH
344,2022-08-09 15:45:10.456000+00:00,2022-08-09 15:53:16+00:00,47..6749158,-117..3910723,47..6675766,-117..4010605,1759,IN_PASSENGER_VEHICLE,HIGH
345,2022-08-10 00:07:17.807000+00:00,2022-08-10 00:17:40.925000+00:00,47..6668870,-117..4012108,47..6748354,-117..3910582,1417,IN_PASSENGER_VEHICLE,HIGH
346,2022-08-10 15:46:16.531000+00:00,2022-08-10 15:54:42+00:00,47..6748807,-117..3912628,47..6675712,-117..4008362,1479,IN_PASSENGER_VEHICLE,LOW
347,2022-08-11 00:02:25.941000+00:00,2022-08-11 00:12:23.564000+00:00,47..6668768,-117..4014517,47..6748523,-117..3909718,1500,IN_PASSENGER_VEHICLE,HIGH
348,2022-08-11 15:45:31+00:00,2022-08-11 15:55:30+00:00,47..6747825,-117..3911689,47..6673710,-117..4010448,1764,IN_PASSENGER_VEHICLE,HIGH
349,2022-08-11 22:00:36.963000+00:00,2022-08-11 22:08:38.769000+00:00,47..6670734,-117..4017701,47..6747506,-117..3906344,1650,IN_PASSENGER_VEHICLE,HIGH
350,2022-08-12 01:51:30+00:00,2022-08-12 02:06:42+00:00,47..6748375,-117..3912312,47..7395967,-117..4281408,10285,IN_PASSENGER_VEHICLE,HIGH
351,2022-08-12 02:20:53.475000+00:00,2022-08-12 02:31:08.176000+00:00,47..7407565,-117..4284936,47..7496843,-117..3964335,6685,IN_PASSENGER_VEHICLE,HIGH
352,2022-08-12 03:38:39.276000+00:00,2022-08-12 03:51:33.578000+00:00,47..7500572,-117..3963509,47..7404940,-117..4283652,6794,IN_PASSENGER_VEHICLE,HIGH
353,2022-08-12 06:19:12.551000+00:00,2022-08-12 07:23:31.918000+00:00,47..7407356,-117..4284813,47..6748477,-117..3912445,10912,IN_PASSENGER_VEHICLE,MEDIUM
354,2022-08-12 19:40:02+00:00,2022-08-12 19:52:17+00:00,47..6747948,-117..3912239,47..6610927,-117..4464212,5689,IN_PASSENGER_VEHICLE,HIGH
355,2022-08-12 20:05:44+00:00,2022-08-12 20:18:16+00:00,47..6617540,-117..4430971,47..6673955,-117..4010011,4265,IN_PASSENGER_VEHICLE,HIGH
356,2022-08-12 20:47:05.090000+00:00,2022-08-12 20:58:10+00:00,47..6677019,-117..4015207,47..7014174,-117..4095813,4338,IN_PASSENGER_VEHICLE,HIGH
357,2022-08-12 23:18:41.086000+00:00,2022-08-12 23:37:50+00:00,47..7021075,-117..4091216,47..6747871,-117..3906814,5661,IN_PASSENGER_VEHICLE,HIGH
358,2022-08-13 01:38:03.467000+00:00,2022-08-13 02:52:07.291000+00:00,47..6747573,-117..3909960,47..8560977,-117..2754508,26251,IN_PASSENGER_VEHICLE,HIGH
359,2022-08-13 03:20:43.385000+00:00,2022-08-13 04:13:20.389000+00:00,47..8562593,-117..2756483,47..6747751,-117..3905676,22070,IN_PASSENGER_VEHICLE,HIGH
360,2022-08-14 01:08:02.334000+00:00,2022-08-14 01:24:07+00:00,47..6748260,-117..3907931,47..6438752,-117..4103693,5487,IN_PASSENGER_VEHICLE,HIGH
361,2022-08-14 03:29:46+00:00,2022-08-14 03:41:20+00:00,47..6451787,-117..4110853,47..6748346,-117..3911600,4849,IN_PASSENGER_VEHICLE,HIGH
362,2022-08-14 21:45:44+00:00,2022-08-14 22:01:40+00:00,47..6747959,-117..3912005,47..6572662,-117..4446536,6845,IN_PASSENGER_VEHICLE,HIGH
